# =============================================================================
# P0-P1: Core dependencies (Django + DRF + Auth + DB)
# Heavier packages (AI, Analytics, Celery) will be added in later phases
# =============================================================================

# Core
Django>=5.1,<5.2
djangorestframework>=3.15,<3.16
django-cors-headers>=4.5,<4.6
django-filter>=24.3,<25.0
django-autoslug>=1.9,<2.0
django-redis>=5.4,<5.5

# Database
psycopg2-binary>=2.9,<3.0

# Auth
djangorestframework-simplejwt>=5.4,<5.5
argon2-cffi>=23.1,<24.0

# API Documentation
drf-spectacular>=0.28,<0.29

# Media
Pillow>=10.4,<10.5

# Encryption (for API keys in DB)
cryptography>=43.0,<44.0

# Email validation
email-validator>=2.2,<2.3

# Environment
python-decouple>=3.8,<4.0
dj-database-url>=2.2,<3.0

# Rate limiting
django-ratelimit>=4.1,<5.0

# HTML sanitization
bleach>=6.2,<6.3

# --- Added in later phases ---
# Async (P5)
celery>=5.4,<5.5
django-celery-beat>=2.7,<3.0
redis>=5.2,<5.3
# AI Translation (P5)
anthropic>=0.37,<0.38
# Analytics (P7)
# google-analytics-data>=0.18,<0.19
